id,melting_point
1713,253.810413
3296,195.820195
1652,351.390562
3044,161.104269
595,213.710972
592,318.796847
2746,262.118514
2826,159.813828
1826,342.970256
1073,366.665125
1967,357.909525
1089,202.683713
2711,307.086893
1071,216.748811
368,376.944101
666,214.581938
984,303.505456
382,334.844738
1228,449.831081
1925,189.977450
3060,316.830142
3234,316.872621
593,323.615825
1418,381.050557
693,202.683713
794,270.905741
1484,320.276689
552,319.985857
1694,236.308786
132,196.249156
1986,214.431848
85,187.273501
2503,259.657385
2769,318.987580
2907,316.594532
2347,356.680097
2482,218.257647
1164,274.059445
773,254.409621
3045,308.877668
1612,137.985818
749,150.829535
35,359.208224
2724,274.496850
2973,311.646048
406,290.183370
482,277.521380
133,197.139268
2964,289.289914
2990,230.392682
1076,268.109499
2821,210.819553
2675,329.824805
2527,241.721164
2257,283.611206
2510,174.077838
2457,332.104668
148,276.247792
3259,251.697336
120,199.889545
1723,171.049531
1021,339.530704
579,323.876481
3256,328.352410
2762,293.842423
1218,223.759709
1434,358.249999
1880,314.436093
2116,198.701135
1711,157.237739
1921,266.377062
2245,204.252170
2991,282.999199
3062,302.473070
1914,239.221263
1400,360.962556
1863,318.137633
721,237.950062
1775,133.742269
720,256.130937
3272,267.371861
687,325.564826
323,300.027416
1569,205.730513
511,369.624004
739,174.693361
2041,261.595092
1362,302.958549
2265,332.078007
2033,194.011432
798,256.759871
1404,320.276689
1305,213.491854
3143,183.134621
480,209.157332
1954,352.456395
2583,271.340562
2387,303.222979
1186,179.327731
1468,311.998565
1883,265.514502
1360,259.774214
1283,277.741318
2369,342.379365
1867,274.130514
2091,267.833468
740,183.974417
355,242.366828
1392,176.883060
3155,318.780155
2900,280.419931
860,279.892871
2945,323.210008
2351,235.018857
1440,322.538366
1209,308.582111
3185,176.863688
787,230.489518
1827,347.547611
30,382.640327
2933,215.550663
78,173.195200
3003,289.426300
1520,356.930035
3162,343.208273
2246,312.520234
966,320.205564
531,356.340035
134,189.180196
3179,163.480013
928,214.723779
1173,211.833558
1691,239.212510
2802,340.766408
1079,404.146811
68,385.281726
1111,340.850404
2342,180.301855
187,153.788965
2099,345.480282
1530,318.711627
1739,166.240704
107,226.372122
2046,302.167964
3203,306.727322
349,314.661467
805,202.683713
2832,275.841222
233,304.925336
2897,220.954136
1417,292.976469
343,292.063283
3239,321.825566
3215,315.351020
1298,203.977319
3005,299.832111
3167,373.526790
2078,320.892533
2131,407.224478
620,371.479032
1987,165.259564
3194,198.557642
1785,351.133736
1904,297.643626
1072,295.338687
885,263.246321
2603,166.314799
470,349.309884
986,306.273217
2783,217.655792
1290,213.367043
175,248.462220
2871,131.735566
1539,161.523009
1088,270.571900
2297,349.154883
2735,302.712876
1119,204.234427
124,246.475689
918,222.511852
2248,309.508841
1936,334.808630
836,198.745868
891,369.106602
2923,238.463425
1547,256.156624
1707,294.827158
2435,263.065610
171,255.334304
2123,446.597761
3313,335.647801
332,358.424044
2144,165.445523
2814,140.878283
481,253.789908
2026,270.559481
2851,167.269078
1906,320.754339
2752,189.439107
3255,188.341686
2539,251.125905
1932,291.091143
1244,279.343974
2139,261.511837
3181,160.531147
2288,316.277428
2111,197.110754
2678,326.771667
1558,193.823551
2590,270.700845
238,445.202799
512,282.189541
2722,227.849776
84,127.553405
2039,197.456574
3138,334.591339
2532,249.359588
1512,376.884753
2734,232.120803
1804,321.188071
4,340.208823
131,180.619907
2709,278.470350
1606,288.191224
2723,288.025316
3189,248.912926
1770,223.788374
1240,298.618775
2570,320.172175
2988,328.263040
626,278.140054
2786,218.628284
320,326.292121
608,309.084941
3197,153.989281
419,227.986854
2768,308.248816
3201,242.756537
724,221.715525
1822,328.414614
586,361.308687
2876,178.778209
88,180.276409
2053,214.415076
407,369.627356
1976,318.177609
725,208.484729
877,190.708904
2335,281.628335
983,145.079854
2035,163.418679
2120,327.182431
3006,201.927727
158,168.104258
488,246.852746
850,227.513429
3263,302.501624
2388,212.861928
1802,252.761271
934,227.015046
380,345.196756
100,126.820261
1474,169.903625
669,266.929199
2843,282.925698
76,150.750160
1346,242.005316
3327,323.622872
1777,274.362919
2940,217.921862
2506,223.191272
2663,267.371861
624,301.978592
2655,163.104504
2089,257.754219
1065,279.768511
